id_registro,data_evento,cidade,operadora,evento,latitude,longitude,tecnologia,banda,earfcn,pci,rsrp,rsrq,sinr
1,2025-09-09 20:42:02,Vitória,BRASTEL,Voz,-20.394758,-40.340253,4G,B3 (1800MHz),1236,322,-90.8,-7.9,6.0
2,2025-09-07 23:09:13,Brasília,BRASILCOM,HTTP,-15.843547,-47.879374,4G,B3 (1800MHz),1637,151,-77.4,-9.7,15.8
3,2025-09-04 17:45:39,Rio de Janeiro,BRASTEL,Voz,-22.925986,-43.233786,4G,B3 (1800MHz),1517,229,-106.3,-14.0,2.3
4,2025-09-07 11:25:50,Belo Horizonte,BRASTEL,Ping,-19.864448,-43.947477,4G,B3 (1800MHz),1875,190,-103.3,-6.1,10.7
5,2025-09-06 02:01:12,São Paulo,BRASILCOM,YouTube,-23.481067,-46.730445,4G,B3 (1800MHz),1625,374,-108.5,-6.2,19.2
6,2025-09-09 01:07:33,Brasília,BRCOMUNICACAO,Voz,-15.887154,-47.924504,4G,B3 (1800MHz),1544,253,-85.1,-8.7,5.5
7,2025-09-03 17:32:26,Belo Horizonte,BRASTEL,YouTube,-19.948353,-43.968663,4G,B3 (1800MHz),1277,232,-85.5,-12.8,13.6
8,2025-09-01 01:51:36,Belo Horizonte,BRCOMUNICACAO,Voz,-19.993787,-43.837635,4G,B3 (1800MHz),1725,54,-87.4,-8.8,13.5
9,2025-09-02 04:09:22,São Paulo,BRASILCOM,Ping,-23.538434,-46.610465,4G,B3 (1800MHz),1210,332,-77.9,-13.6,13.6
10,2025-09-01 18:02:07,Vitória,BRASTEL,Ping,-20.296594,-40.237222,4G,B3 (1800MHz),1658,225,-80.5,-5.4,4.8
11,2025-09-08 20:05:24,Belo Horizonte,BRCOMUNICACAO,Ping,-19.939204,-43.854229,4G,B3 (1800MHz),1657,109,-103.2,-5.8,3.4
12,2025-09-02 01:06:42,Belo Horizonte,BRCOMUNICACAO,Voz,-19.820855,-44.015127,4G,B3 (1800MHz),1521,8,-86.0,-10.1,14.1
13,2025-09-08 10:07:32,Brasília,BRASTEL,YouTube,-15.728603,-47.915827,4G,B3 (1800MHz),1930,27,-106.5,-6.0,2.6
14,2025-09-05 03:02:21,São Paulo,BRASILCOM,YouTube,-23.579058,-46.546299,4G,B3 (1800MHz),1461,428,-99.8,-7.3,17.0
15,2025-09-04 08:57:08,São Paulo,BRCOMUNICACAO,HTTP,-23.572308,-46.666283,4G,B3 (1800MHz),1573,332,-95.2,-8.6,4.8
16,2025-09-09 22:04:37,Belo Horizonte,BRCOMUNICACAO,Ping,-19.878547,-43.960774,4G,B3 (1800MHz),1457,18,-110.0,-13.1,0.4
17,2025-09-02 02:57:27,São Paulo,BRCOMUNICACAO,HTTP,-23.573602,-46.611616,4G,B3 (1800MHz),1777,233,-85.8,-8.9,18.7
18,2025-09-01 18:39:22,Belo Horizonte,BRASTEL,HTTP,-19.837789,-43.867331,4G,B3 (1800MHz),1272,439,-98.8,-5.1,13.4
19,2025-09-06 16:28:57,Belo Horizonte,BRASILCOM,HTTP,-19.825399,-43.921165,4G,B3 (1800MHz),1370,267,-76.9,-11.3,8.3
20,2025-09-05 16:20:33,Brasília,BRASILCOM,YouTube,-15.885643,-47.936532,4G,B3 (1800MHz),1325,178,-75.9,-7.0,2.5
21,2025-09-08 16:20:17,Belo Horizonte,BRASILCOM,HTTP,-19.861618,-43.894349,4G,B3 (1800MHz),1798,448,-94.3,-6.0,17.4
22,2025-09-06 01:55:20,São Paulo,BRASILCOM,YouTube,-23.465887,-46.643996,4G,B3 (1800MHz),1809,55,-103.4,-11.8,11.9
23,2025-09-09 02:58:43,Rio de Janeiro,BRASILCOM,Ping,-22.988004,-43.202537,4G,B3 (1800MHz),1679,141,-107.4,-13.3,15.7
24,2025-09-06 08:47:01,Brasília,BRASILCOM,Ping,-15.810468,-47.955078,4G,B3 (1800MHz),1602,466,-91.0,-8.3,16.8
25,2025-09-10 21:52:54,Brasília,BRASTEL,YouTube,-15.879876,-47.807331,4G,B3 (1800MHz),1941,103,-103.8,-7.2,17.0
26,2025-09-05 12:41:03,Vitória,BRASTEL,Ping,-20.319655,-40.360154,4G,B3 (1800MHz),1803,153,-109.5,-5.4,3.1
27,2025-09-07 05:29:29,São Paulo,BRCOMUNICACAO,HTTP,-23.597892,-46.601275,4G,B3 (1800MHz),1538,326,-93.7,-7.2,-0.7
28,2025-09-10 04:45:01,Belo Horizonte,BRASILCOM,Voz,-19.920246,-43.933742,4G,B3 (1800MHz),1299,177,-103.9,-8.2,14.8
